id,generic_list_cat_id,code,name,order_list,meta
8c62efec-f47f-4b51-beb6-538bc01d8df5,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_microsoft,Microsoft,,
55f23afe-4152-487f-b652-a0bca9fc844c,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_apple,Apple,,
e53cd540-2b67-4771-99b2-a1175d4b7c87,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_motorola,Motorola,,
b150b8dd-645f-4b8a-a7de-eaf8aa8a3a9d,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_samsung,Samsung,,
2ba96fa9-934e-4758-bd90-5ba6e56a8889,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_huawei,Huawei,,
8f9583cf-9224-440a-a094-1495f89319d8,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_xiaomi,Xiaomi,,
c90d8ae3-3fdd-4302-99f6-683d1127f65b,a4c9ddce-a191-4f20-904b-3016f0f512fc,technology_wearable,Relojes & Auriculares,,
3010ac31-cbf9-4cae-8ee3-795d2fde5c80,75b80f04-ba58-48c9-a0ac-93cb3e95661b,mobile_hight_quality,Gama Alta,,
67e1851b-f842-4bb4-a8fb-eb57da078b4a,75b80f04-ba58-48c9-a0ac-93cb3e95661b,mobile_medium_quality,Gama Media,,
2fd98e9f-2388-4660-bc60-74e3d825fca1,75b80f04-ba58-48c9-a0ac-93cb3e95661b,mobile_accesories,Accesorios,,
ab7ae4dd-e613-45a4-8dba-f95a571e6f9b,a4c9ddce-a191-4f20-904b-3016f0f512fc,technology_laptop_tablets,Laptops & Tablets,,
5b60dcc4-d667-4af2-8b9c-e4768173850f,a4c9ddce-a191-4f20-904b-3016f0f512fc,technology_camera_gadget,Camaras & Video,,
765e57ca-3043-4335-a003-2faab275f21e,a4c9ddce-a191-4f20-904b-3016f0f512fc,technology_video_games,Video Juegos,,
f9e23f72-7c7c-42fa-9367-8db0b81388ac,a4c9ddce-a191-4f20-904b-3016f0f512fc,technology_accesories,Accesorios,,
4849a4bb-dc65-4f31-8df5-0ce7083c3649,1813ae8c-6e8b-4f74-82fe-884f5ecf939c,home_appliances,Electrodomesticos,,
ec758e2d-88f4-4de0-8216-682a6d5c1dbb,1813ae8c-6e8b-4f74-82fe-884f5ecf939c,home_decoration,Decoración,,
32697af0-3b57-4500-912e-1b0d2282a728,1813ae8c-6e8b-4f74-82fe-884f5ecf939c,home_accesories,Accesorios,,
8669ee93-30f1-42bc-8304-bcaa61dcb74c,9f7db56a-6eeb-41d5-9bec-32d02c0001cc,order_claim_proccessing_processing,procesando,1,
ea3f88cc-a075-46d9-be67-b1720d40caf7,d92af3e8-7297-48c0-b834-135d2b353310,languague_available_es,ES,0,
00b06a0e-7318-4e44-b954-bf79d1199527,a1f20d6c-0587-478a-9705-196d8e8b77d1,type_currency_cop,COP,0,
04c29407-a4fd-4d33-b735-fc22212a026e,a1f20d6c-0587-478a-9705-196d8e8b77d1,type_currency_usd,USD,1,
2caf79b3-fc94-4d3e-a75a-90be2d8b8484,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_iphone,iPhone,,
51e59cd1-8e21-4420-834d-6a0f9ca7a95b,0d94d7ac-6c63-46d3-acaf-22d85b3dddac,transport_courier_otro,Otro,4,
a53f28f6-1434-4827-834a-3f47382eaac8,0d94d7ac-6c63-46d3-acaf-22d85b3dddac,transport_courier_interrapidisimo,Interrapidisimo,1,https://www.interrapidisimo.com/sigue-tu-envio/?guia=
cae46fa7-dcde-4b82-b224-6c65660bb78f,0d94d7ac-6c63-46d3-acaf-22d85b3dddac,transport_courier_servientrega,Servientrega,2,https://mobile.servientrega.com/WebSitePortal/RastreoEnvioDetalle.html?Guia=
16617b52-79ad-4a5b-93ee-1c3c2b34c66d,0d94d7ac-6c63-46d3-acaf-22d85b3dddac,transport_courier_coordinadora,Coordinadora,3,https://www.coordinadora.com/portafolio-de-servicios/servicios-en-linea/rastrear-guias/?guia=
7dde551d-4e19-429b-b4ae-6654f1a4c57f,0d94d7ac-6c63-46d3-acaf-22d85b3dddac,transport_courier_deprisa,Deprisa,0,https://www.deprisa.com//Tracking/?track=
488e4766-b51c-4030-ac72-ad2ccf372c3f,0d3eb96c-ff09-4cbc-8194-c89b85f765c6,reason_move_stock_order,Compra Cliente,0,
56da73d6-26dc-4059-9c17-8da66918c10a,0d3eb96c-ff09-4cbc-8194-c89b85f765c6,reason_move_stock_claim,Garantia Producto,1,
d6fd23b2-8118-4820-9dc8-157972f81ad0,acad7732-878c-4611-86d2-322b6c90ab2e,brand_mobile_nokia,Nokia,,
6c36569b-87dd-4685-9300-0f48de375422,5b1d709d-fd3c-40c0-b6e2-dacc8ad443ee,brand_technology_other,Otro,,
4acfc41d-df41-4855-989a-05ffd9b5dcf6,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_challenger,Challenger,,
08709993-95b0-4bb6-bde7-90c297895b12,5b1d709d-fd3c-40c0-b6e2-dacc8ad443ee,brand_technology_acer,Acer,,
fc60dc07-95a7-4a64-ad85-30477e177347,5b1d709d-fd3c-40c0-b6e2-dacc8ad443ee,brand_technology_dell,Dell,,
87ba959f-a116-4458-abbb-54bc2ec3be34,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_samsung,Samsung,,
1595c928-1e03-4193-b26f-82e652b27e19,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_lg,LG,,
6e3f6de6-e6a4-47a7-b037-e7ac0e472689,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_electrolux,Electrolux,,
9eaf6dfe-cdf3-42bd-ac4b-e0fd840841eb,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_panasonic,Panasonic,,
5e24e383-4fb9-4e9f-9aae-b860207d93c8,ad87879b-5c58-4739-8b25-89d1d4d1eac7,brand_home_whirlpool,Whirlpool,,
4d58cdfe-8f86-4f13-8998-ef28793294a0,8492eb26-61cc-4bcb-9a5b-1afad2cb751b,credit_type_plataforma,Credito Plataforma,,
4b1a3bd3-170e-4005-817d-5bb5bb1d2aaa,8492eb26-61cc-4bcb-9a5b-1afad2cb751b,credit_type_Directo,Credito Directo,,
